Pro 28:1  HUYE el impío sin que nadie le persiga: mas el justo está confiado como un leoncillo. 
Pro 28:2  Por la rebelión de la tierra sus príncipes son muchos: mas por el hombre entendido y sabio permanecerá sin mutación. 
Pro 28:3  El hombre pobre, y robador de los pobres es lluvia de avenida, y sin pan. 
Pro 28:4  Los que dejan la ley, alaban al impío: mas los que la guardan, contenderán con ellos. 
Pro 28:5  Los hombres malos no entienden el juicio: mas los que buscan a Jehová, entienden todas las cosas. 
Pro 28:6  Mejor es el pobre que camina en su perfección, que el de perversos caminos, y rico. 
Pro 28:7  El que guarda la ley, es hijo prudente: mas el que es compañero de glotones, avergüenza a su padre. 
Pro 28:8  El que aumenta sus riquezas con usura y recambio, para que se dé a los pobres lo allega. 
Pro 28:9  El que aparta su oido por no oir la ley, su oración también será abominable. 
Pro 28:10  El que hace errar a los rectos por el mal camino, él caerá en su misma sima: mas los perfectos heredarán el bien. 
Pro 28:11  El hombre rico es sabio en su opinión: mas el pobre entendido le examinará. 
Pro 28:12  Cuando los justos se alegran, grande es la gloria; y cuando los impíos son levantados, el hombre será buscado. 
Pro 28:13  El que encubre sus pecados, nunca prosperará: mas el que confiesa, y se aparta, alcanzará misericordia. 
Pro 28:14  Bienaventurado el hombre que siempre teme: mas el que endurece su corazón, caerá en mal. 
Pro 28:15  León bramador, y oso hambriento es el príncipe impío sobre el pueblo pobre. 
Pro 28:16  El príncipe falto de entendimiento multiplica los agravios: mas el que aborrece la avaricia, alargará los dias. 
Pro 28:17  El hombre que hace violencia con sangre de persona, hasta el sepulcro huirá; y nadie le sustentará. 
Pro 28:18  El que camina en integridad, será salvo: mas el de perversos caminos, caerá en alguno. 
Pro 28:19  El que labra su tierra se hartará de pan: mas el que sigue a los ociosos, se hartará de pobreza. 
Pro 28:20  El hombre de verdad tendrá muchas bendiciones: mas el que se apresura a enriquecer, no será sin culpa. 
Pro 28:21  Tener respeto a personas en el juicio, no es bueno: aun por un bocado de pan prevaricará el hombre. 
Pro 28:22  Apresúrase a ser rico el hombre de mal ojo, y no conoce que le ha de venir pobreza. 
Pro 28:23  El que reprende al hombre que vuelve atrás, hallará gracia, mas que el que lisongea con la lengua. 
Pro 28:24  El que roba a su padre y a su madre, y dice que no es maldad, compañero es del hombre destruidor. 
Pro 28:25  El altivo de ánimo revuelve contiendas: mas el que confia en Jehová, engordará. 
Pro 28:26  El que confia en su corazón es insensato: mas el que camina en sabiduría, él escapará. 
Pro 28:27  El que da al pobre, nunca tendrá pobreza: mas el que del pobre aparta sus ojos, tendrá muchas maldiciones. 
Pro 28:28  Cuando los impíos son levantados, el hombre cuerdo se esconderá: mas cuando perecen, los justos se multiplican. 
