Sal 71:1  EN tí, Jehová, he esperado; no sea yo confundido para siempre. 
Sal 71:2  Escápame, y líbrame en tu justicia: inclina a mí tu oido, y sálvame. 
Sal 71:3  Séme por peña de fortaleza donde venga continuamente: mandado has que yo sea salvo, porque tú eres mi roca y mi castillo. 
Sal 71:4  Dios mío, escápame de la mano del impío, de la mano del perverso y falsario. 
Sal 71:5  Porque tú eres mi esperanza, Señor Jehová: seguridad mía desde mi mocedad. 
Sal 71:6  Por tí he sido sustentado desde el vientre: de las entrañas de mi madre tú fuiste el que me sacaste: de tí ha sido siempre mi alabanza. 
Sal 71:7  Como prodigio he sido a muchos; y tú mi refugio fuerte. 
Sal 71:8  Sea llena mi boca de tu alabanza, todo el día de tu gloria. 
Sal 71:9  No me deseches en el tiempo de la vejez: cuando mi fuerza se acabare, no me desampares. 
Sal 71:10  Porque mis enemigos han dicho de mí; y los que asechan mi vida, consultaron juntamente, 
Sal 71:11  Diciendo: Dios le ha dejado: perseguíd, y tomádle, porque no hay quien le libre. 
Sal 71:12  O! Dios, no te alejes de mí: Dios mío, apresúrate para ayudarme. 
Sal 71:13  Sean avergonzados, perezcan, los adversarios de mi alma: sean cubiertos de vergüenza y de confusión, los que buscan mi mal. 
Sal 71:14  Y yo siempre esperaré: y añadiré sobre toda tu alabanza. 
Sal 71:15  Mi boca recontará tu justicia: todo el día tu salud, aunque no sé el número. 
Sal 71:16  Vendré a las valentías del Señor Jehová: haré memoria de la justicia de tí solo. 
Sal 71:17  O! Dios, enseñásteme desde mi mocedad, y hasta ahora: manifestaré tus maravillas. 
Sal 71:18  Y aun hasta la vejez y las canas: o! Dios, no me desampares: hasta que denuncie tu brazo a la posteridad: tus valentías a todos los que vendrán. 
Sal 71:19  Y tu justicia, o! Dios, hasta lo alto: porque has hecho grandes cosas: o! Dios, ¿quién como tú? 
Sal 71:20  Que me has hecho ver muchas angustias y males: volverás, y darme has vida: y de los abismos de la tierra volverás a levantarme. 
Sal 71:21  Aumentarás mí magnificencia: y volverás a consolarme. 
Sal 71:22  Asimismo yo te alabaré con instrumento de salterio: tu verdad, o! Dios mío, cantaré a tí en la arpa, o! Santo de Israel. 
Sal 71:23  Mis labios cantarán cuando salmeare a tí: y mi alma, a la cual redimiste. 
Sal 71:24  Asimismo mi lengua todo el día hablará de tu justicia: por cuanto fueron avergonzados, por cuanto fueron confusos, los que procuraban mi mal. 
