Sal 40:1  Al Vencedor. Salmo de David. ESPERANDO esperé a Jehová, e inclinóse a mí, y oyó mi clamor. 
Sal 40:2  E hízome sacar de un aljibe sonoro, de un lodo cenagoso; y puso mis piés sobre peña, enderezó mis pasos. 
Sal 40:3  Y puso en mi boca canción nueva, alabanza a nuestro Dios. Verán muchos, y temerán, y esperarán en Jehová. 
Sal 40:4  Bienaventurado el varón, que puso a Jehová por su confianza; y no miró a los soberbios, ni a los que declinan a la mentira. 
Sal 40:5  Aumentado has tú, o! Jehová Dios mío, tus maravillas; y tus pensamientos para con nosotros, no te los podremos contar: si yo los anunciare, y hablare, no pueden ser enarrados. 
Sal 40:6  Sacrificio y presente no te agrada: orejas me has labrado: Holocausto y expiación no has demandado. 
Sal 40:7  Entónces dije: He aquí, vengo; en el envoltorio del libro está escrito de mí. 
Sal 40:8  Para hacer tu voluntad, Dios mío, ha me agradado; y tu ley está dentro de mis entrañas. 
Sal 40:9  Yo anuncié justicia en grande congregación: he aquí, no detuve mis labios, Jehová tú lo sabes. 
Sal 40:10  No encubrí tu justicia en medio de mi corazón: tu verdad y tu salud dije: no negué tu misericordia y tu verdad en grande congregación. 
Sal 40:11  Tú, Jehová, no detengas de mí tus misericordias: tu misericordia y tu verdad me guarden siempre. 
Sal 40:12  Porque me han cercado males hasta no haber cuento: me han comprendido mis maldades, y no puedo ver: hánse aumentado más que los cabellos de mi cabeza, y mi corazón me falta. 
Sal 40:13  Quieras, Jehová, librarme: Jehová apresúrate para ayudarme. 
Sal 40:14  Sean avergonzados y confusos a una los que buscan mi vida para cortarla: vuelvan atrás y avergüéncense los que quieren mi mal. 
Sal 40:15  Sean asolados en pago de su afrenta, los que me dicen: Hala, hala. 
Sal 40:16  Regocíjense, y alégrense en tí todos los que te buscan; y digan siempre: Sea ensalzado Jehová, los que aman tu salud. 
Sal 40:17  Y yo afligido y necesitado; y Jehová pensará de mí: mi ayudador y mi libertador eres tú; Dios mío, no te tardes. 
