Sal 32:1  Salmo de David: Masquil. BIENAVENTURADO el perdo- nado de rebelión, el encubierto de pecado. 
Sal 32:2  Bienaventurado el hombre a quien no contará Jehová la iniquidad, ni hubiere en su espíritu engaño. 
Sal 32:3  Mientras callé, se envejecieron mis huesos en mi gemido todo el día. 
Sal 32:4  Porque de día y de noche se agrava sobre mí tu mano, volvióse mi verdor en sequedades de verano. Selah. 
Sal 32:5  Mi pecado te notifiqué: y no encubrí mi iniquidad. Dije: Yo confesaré contra mí mis rebeliones a Jehová; y tú perdonarás la maldad de mi pecado. Selah. 
Sal 32:6  Por esto orará todo misericordioso a tí en el tiempo del hallar: ciertamente en la inundación de las muchas aguas, no llegarán a él. 
Sal 32:7  Tú eres mi escondedero, de la angustia me guardarás: con clamores de libertad me rodearás. Selah. 
Sal 32:8  Hacerte he entender, y enseñarte he el camino en que andarás: sobre tí afirmaré mis ojos. 
Sal 32:9  No seais como el caballo, como el mulo, sin entendimiento: con cabestro y con freno su boca ha de ser cerrada para que no lleguen a tí. 
Sal 32:10  Muchos dolores para el impío: y el que espera en Jehová misericordia le cercará. 
Sal 32:11  Alegráos en Jehová, y gozáos justos: y cantád todos los rectos de corazón. 
