Sal 35:1  Salmo de David. PLEITEA, o! Jehová, con mis pleiteantes; pelea con mis peleadores. 
Sal 35:2  Echa mano al escudo y al pavés, y levántate en mi socorro. 
Sal 35:3  Y saca la lanza, y cierra contra mis perseguidores; dí a mi alma: Yo soy tu salud. 
Sal 35:4  Y avergüéncense, y confúndanse los que buscan mi alma; vuelvan atrás, y sean avergonzados los que piensan mi mal. 
Sal 35:5  Sean como el tamo delante del viento: y el ángel de Jehová el que rempuje. 
Sal 35:6  Sea su camino oscuridad y resbaladeros: y el ángel de Jehová el que los persiga. 
Sal 35:7  Porque sin causa escondieron para mí el hoyo de su red: sin causa hicieron hoyo a mi alma. 
Sal 35:8  Véngale el quebrantamiento que no sepa: y su red que escondió, le prenda: con quebrantamiento caiga en ella. 
Sal 35:9  Y regocíjese mi alma en Jehová: y alégrese en su salud. 
Sal 35:10  Todos mis huesos dirán, Jehová, ¿quién como tú? Que escapas al afligido del más fuerte que él: y al pobre y menesteroso del que le roba. 
Sal 35:11  Levantáronse testigos falsos: lo que no sabía, me demandaron. 
Sal 35:12  Volviéronme mal por bien, horfandad a mi alma. 
Sal 35:13  Y yo, cuando ellos enfermaron, me vestí de saco: afligí con ayuno a mi alma, y mi oración se revolvía en mi seno. 
Sal 35:14  Como por mi compañero, como por mi hermano andaba; como el que trae luto por su madre, enlutado me humillaba. 
Sal 35:15  Y en mi cojera se alegraron, y se juntaron: juntáronse sobre mí entristecidos, y yo no lo entendía: me despedazaban, y no cesaban; 
Sal 35:16  Con los lisongeros escarnecedores de escarnio crujiendo sobre mí sus dientes. 
Sal 35:17  Señor, ¿hasta cuándo verás? Haz volver mi alma de sus quebrantamientos, mi única de los leones. 
Sal 35:18  Confesarte he en grande congregación: en pueblo fuerte te alabaré. 
Sal 35:19  No se alegren de mí mis enemigos sin porqué: ni los que me aborrecen sin causa, hagan del ojo. 
Sal 35:20  Porque no hablan paz: y contra los mansos de la tierra piensan palabras engañosas. 
Sal 35:21  Y ensancharon sobre mí su boca; dijeron: Hola, hola, nuestros ojos lo han visto. 
Sal 35:22  Visto has, o! Jehová, no calles: Señor, no te alejes de mí. 
Sal 35:23  Recuerda, y despierta para mi juicio, Dios mío, y Señor mío, para mi causa. 
Sal 35:24  Júzgame conforme a tu justicia, Jehová, Dios mío, y no se alegren de mí. 
Sal 35:25  No digan en su corazón: Hola, nuestra alma. No digan: Deshecho le hemos. 
Sal 35:26  Avergüéncense, y sean confundidos a una, los que se alegran de mi mal: vístanse de vergüenza y de confusión, los que se engrandecen contra mí. 
Sal 35:27  Canten, y alégrense los que se huelgan de mi justicia; y digan siempre: Sea ensalzado Jehová, el que ama la paz de su siervo. 
Sal 35:28  Y mi lengua hablará de tu justicia; todo el día de tu loor. 
