Pro 30:1  PALABRAS de Agur hijo de Jace: La profecía que dijo el varón a Itiel, a Itiel, y Ucal: 
Pro 30:2  Yo ciertamente, más torpe de ingenio soy que ninguno, ni tengo entendimiento de hombre. 
Pro 30:3  Ni aprendí sabiduría: ni supe ciencia de santos. 
Pro 30:4  ¿Quién subió al cielo, y descendió? ¿Quién encerró los vientos en sus puños? ¿Quién ató las aguas en un paño? ¿Quién afirmó todos los límites de la tierra? ¿Cuál es su nombre, y el nombre de su hijo, si tú lo sabes? 
Pro 30:5  Toda habla de Dios es limpia, es escudo a los que en él esperan. 
Pro 30:6  No añadas sobre sus palabras, porque no te arguya, y seas hallado mentiroso. 
Pro 30:7  Dos cosas te he demandado, no me las niegues ántes que muera: 
Pro 30:8  Vanidad y palabra mentirosa aparta de mí: no me des pobreza ni riquezas: mantiéneme del pan que he menester. 
Pro 30:9  Porque no me harte, y te niegue; y diga: ¿Quién es Jehová? y porque siendo pobre, hurte; y blasfeme el nombre de mi Dios. 
Pro 30:10  Nunca acuses al siervo cerca de su señor; porque no te maldiga, y peques. 
Pro 30:11  Hay generación que maldice a su padre, y a su madre no bendice. 
Pro 30:12  Hay generación limpia en su opinión, y nunca se ha limpiado su inmundicia. 
Pro 30:13  Hay generación cuyos ojos son altivos, y cuyos párpados son alzados. 
Pro 30:14  Hay generación cuyos dientes son espadas; y cuyas muelas son cuchillos, para tragar de la tierra a los pobres, y de entre los hombres a los menesterosos. 
Pro 30:15  La sanguijuela tiene dos hijas que se llaman Trae, trae. Tres cosas hay que nunca se hartan: la cuarta nunca dice: Basta. 
Pro 30:16  El sepulcro, y la matriz estéril, y la tierra no harta de aguas; y el fuego nunca dice: Basta. 
Pro 30:17  El ojo que escarnece a su padre, y menosprecia el enseñamiento de la madre, sáquenlo los cuervos del río, y tráguenlo los hijos del águila. 
Pro 30:18  Tres cosas me son ocultas, y la cuarta no sé: 
Pro 30:19  El rastro del águila en el aire: el rastro de la culebra sobre la peña: el rastro de la nave en medio de la mar; y el rastro del hombre en la moza. 
Pro 30:20  Tal es el rastro de la mujer adúltera: come, y limpia su boca, y dice: No he hecho maldad. 
Pro 30:21  Por tres cosas se alborota la tierra, y la cuarta no la puede sufrir: 
Pro 30:22  Por el siervo cuando reinare; y por el insensato cuando se hartare de pan: 
Pro 30:23  Por la mujer aborrecida, cuando se casare; y por la sierva, cuando heredare a su señora. 
Pro 30:24  Cuatro cosas son las más pequeñas de la tierra, y las mismas son más sabias que los sabios: 
Pro 30:25  Las hormigas, pueblo no fuerte; y en el verano apareja su comida: 
Pro 30:26  Los conejos, pueblo no fuerte; y ponen su casa en la piedra: 
Pro 30:27  La langosta no tiene rey; y sale junta toda ella: 
Pro 30:28  La araña, que ase con las manos, y está en palacios de rey. 
Pro 30:29  Tres cosas hay de hermoso andar, y la cuarta pasea muy bien: 
Pro 30:30  El león fuerte entre todos los animales, que no torna atrás por nadie: 
Pro 30:31  El lebrel ceñido de lomos; y el macho cabrío; y el rey, contra el cual ninguno se levanta. 
Pro 30:32  Si caiste, fué porque te enalteciste; y si mal pensaste, pon el dedo en la boca. 
Pro 30:33  Ciertamente el que esprime la leche, sacará manteca; y el que recio se suena las narices, sacará sangre; y el que esprime la ira, sacará contienda. 
